#sitename transformation  path    INSTALLED       platform        profiles
Purdue-Steele	pirblast	/apps/osg/houzx/pirblast.sh	INSTALLED	INTEL32::LINUX	null
RENCI-Engagement	pirblast	/nfs/osg-app/osg/houzx/pirblast.sh	INSTALLED	INTEL32::LINUX	null
AGLT2	pirblast	/atlas/data08/OSG/APP/osg/houzx/pirblast.sh	INSTALLED	INTEL32::LINUX	null
GROW-UNI-P	pirblast	/app/osg/houzx/pirblast.sh	INSTALLED	INTEL32::LINUX	null
NWICG_NotreDame	pirblast	/dscratch/osg/app/osg/houzx/pirblast.sh	INSTALLED	INTEL32::LINUX	null
Clemson-ciTeam	pirblast	/export/osg/app/osg/houzx/pirblast.sh	INSTALLED	INTEL32::LINUX	null
SBGrid-Harvard-East	pirblast	/osg/storage/app/osg/houzx/pirblast.sh	INSTALLED	INTEL32::LINUX	null
OSG_LIGO_MIT	pirblast	/opt/storage/app/osg/houzx/pirblast.sh	INSTALLED	INTEL32::LINUX	null
UTA_SWT2	pirblast	/ifs1/osg/app/osg/houzx/pirblast.sh	INSTALLED	INTEL32::LINUX	null
TTU-ANTAEUS	pirblast	/mnt/lustre/antaeus/apps/osg/houzx/pirblast.sh	INSTALLED	INTEL32::LINUX	null
FLTECH	pirblast	/mnt/nas0/OSG/APP/osg/houzx/pirblast.sh	INSTALLED	INTEL32::LINUX	null
SPRACE-CE	pirblast	/home/OSG_app/app/osg/houzx/pirblast.sh	INSTALLED	INTEL32::LINUX	null
LIGO_UWM_NEMO	pirblast	/opt/osg/app/osg/houzx/pirblast.sh	INSTALLED	INTEL32::LINUX	null
UFlorida-HPC	pirblast	/scratch/ufhpc/osg/app/osg/houzx/pirblast.sh	INSTALLED	INTEL32::LINUX	null
NYSGRID-CCR-U2	pirblast	/san/scratch/grid/grid-tmp/grid-apps/osg/houzx/pirblast.sh	INSTALLED	INTEL32::LINUX	null
UCSDT2-B	pirblast	/code/osgcode/osg/houzx/pirblast.sh	INSTALLED	INTEL32::LINUX	null
GLOW	pirblast	/afs/hep.wisc.edu/osg/app/osg/houzx/pirblast.sh		INSTALLED	INTEL32::LINUX	null
