#sitename	transformation	path	INSTALLED	platform	profiles
#
# [1] grow.cs.uni.edu
#
GROW-UNI-P	afni	/app/osg/houzx/work-pac/afni_src/?	INSTALLED	INTEL32::LINUX	null
GROW-UNI-P	R	/app/osg/houzx/work-pac/R-2.5.1/bin/R	INSTALLED	INTEL32::LINUX	null
GROW-UNI-P	blastall	/app/osg/houzx/work-pac/blast-2.2.10/bin/blastall	INSTALLED	INTEL32::LINUX	null
GROW-UNI-P	formatdb	/app/osg/houzx/work-pac/blast-2.2.10/bin/formatdb	INSTALLED	INTEL32::LINUX	null
GROW-UNI-P	nab	/app/osg/houzx/work-pac/nab-5.1.2/bin/nab	INSTALLED	INTEL32::LINUX	null
GROW-UNI-P	octave	/app/osg/houzx/work-pac/octave-3.0.1/bin/octave	INSTALLED	INTEL32::LINUX	null
#
# [2] osg.hpcc.nd.edu
#
NWICG_NotreDame	afni	/dscratch/osg/app/osg/houzx/work-pac/afni_src/?	INSTALLED	INTEL32::LINUX	null
NWICG_NotreDame	R	/dscratch/osg/app/osg/houzx/work-pac/R-2.5.1/bin/R	INSTALLED	INTEL32::LINUX	null
NWICG_NotreDame	blastall	/dscratch/osg/app/osg/houzx/work-pac/blast-2.2.10/bin/blastall	INSTALLED	INTEL32::LINUX	null
NWICG_NotreDame	formatdb	/dscratch/osg/app/osg/houzx/work-pac/blast-2.2.10/bin/formatdb	INSTALLED	INTEL32::LINUX	null
NWICG_NotreDame	nab	/dscratch/osg/app/osg/houzx/work-pac/nab-5.1.2/bin/nab	INSTALLED	INTEL32::LINUX	null
#
# [3] osgce.cs.clemson.edu
#
Clemson-ciTeam	afni	/export/osg/app/osg/houzx/work-pac/afni_src/?	INSTALLED	INTEL32::LINUX	null
Clemson-ciTeam	R	/export/osg/app/osg/houzx/work-pac/R-2.5.1/bin/R	INSTALLED	INTEL32::LINUX	null
Clemson-ciTeam	blastall	/export/osg/app/osg/houzx/work-pac/blast-2.2.10/bin/blastall	INSTALLED	INTEL32::LINUX	null
Clemson-ciTeam	formatdb	/export/osg/app/osg/houzx/work-pac/blast-2.2.10/bin/formatdb	INSTALLED	INTEL32::LINUX	null
Clemson-ciTeam	nab	/export/osg/app/osg/houzx/work-pac/nab-5.1.2/bin/nab	INSTALLED	INTEL32::LINUX	null
Clemson-ciTeam	octave	/export/osg/app/osg/houzx/work-pac/octave-3.0.1/bin/octave	INSTALLED	INTEL32::LINUX	null
#
# [4] cmsgrid01.hep.wisc.edu
#
GLOW	afni	/afs/hep.wisc.edu/osg/app/osg/houzx/work-pac/afni_src/?	INSTALLED	INTEL32::LINUX	null
GLOW	blastall	/afs/hep.wisc.edu/osg/app/osg/houzx/work-pac/blast-2.2.10/bin/blastall	INSTALLED	INTEL32::LINUX	null
GLOW	formatdb	/afs/hep.wisc.edu/osg/app/osg/houzx/work-pac/blast-2.2.10/bin/formatdb	INSTALLED	INTEL32::LINUX	null
GLOW	nab	/afs/hep.wisc.edu/osg/app/osg/houzx/work-pac/nab-5.1.2/bin/nab	INSTALLED	INTEL32::LINUX	null
#
# [5] neuroinformatics.harvard.edu
#
SBGrid-Harvard-East	R	/osg/storage/app/osg/houzx/work-pac/R-2.5.1/bin/R	INSTALLED	INTEL32::LINUX	null
SBGrid-Harvard-East	blastall	/osg/storage/app/osg/houzx/work-pac/blast-2.2.10/bin/blastall	INSTALLED	INTEL32::LINUX	null
SBGrid-Harvard-East	formatdb	/osg/storage/app/osg/houzx/work-pac/blast-2.2.10/bin/formatdb	INSTALLED	INTEL32::LINUX	null
SBGrid-Harvard-East	nab	/osg/storage/app/osg/houzx/work-pac/nab-5.1.2/bin/nab	INSTALLED	INTEL32::LINUX	null
#
# [6] ce01.cmsaf.mit.edu
#
MIT_CMS	afni	/osg/app/osg/houzx/work-pac/afni_src/?	INSTALLED	INTEL32::LINUX	null
MIT_CMS	blastall	/osg/app/osg/houzx/work-pac/blast-2.2.10/bin/blastall	INSTALLED	INTEL32::LINUX	null
MIT_CMS	formatdb	/osg/app/osg/houzx/work-pac/blast-2.2.10/bin/formatdb	INSTALLED	INTEL32::LINUX	null
MIT_CMS	nab	/osg/app/osg/houzx/work-pac/nab-5.1.2/bin/nab	INSTALLED	INTEL32::LINUX	null
#
# [7] osg-ligo.mit.edu
#
OSG_LIGO_MIT	afni	/opt/storage/app/osg/houzx/work-pac/afni_src/?	INSTALLED	INTEL32::LINUX	null
OSG_LIGO_MIT	R	/opt/storage/app/osg/houzx/work-pac/R-2.5.1/bin/R	INSTALLED	INTEL32::LINUX	null
OSG_LIGO_MIT	dock6	/opt/storage/app/osg/houzx/work-pac/dock6/bin/dock6	INSTALLED	INTEL32::LINUX	null
OSG_LIGO_MIT	blastall	/opt/storage/app/osg/houzx/work-pac/blast-2.2.10/bin/blastall	INSTALLED	INTEL32::LINUX	null
OSG_LIGO_MIT	formatdb	/opt/storage/app/osg/houzx/work-pac/blast-2.2.10/bin/formatdb	INSTALLED	INTEL32::LINUX	null
